#{"t_start": 1769701793.8622482, "env_id": "V2GEnv-simple-v0"}
r,l,t
-12.84116,35,1.549328
-1.468692,24,1.58633
-6.140145,40,1.665858
-1.754148,30,1.714856
-3.832071,33,1.763369
-3.249586,27,1.803369
-1.78826,31,1.849887
-2.730743,26,1.888887
-3.49293,29,1.935806
-6.337515,36,1.989398
-1.711631,32,2.036527
-5.243387,25,2.074526
-1.062179,26,2.11253
-2.101684,28,2.157049
-5.058398,38,2.222056
-0.806333,30,2.273496
-8.610995,24,2.309498
-4.340354,27,2.357013
-5.13652,39,2.416019
-1.65902,29,2.459532
-1.048579,29,2.504533
-6.109908,36,2.559049
-2.247484,27,2.600052
-0.0925,35,2.651567
-0.602098,28,2.692569
-0.610018,26,2.733083
-4.272679,34,2.791083
-0.141293,31,2.846639
-0.309375,37,2.900604
-3.834814,26,2.94412
-1.780759,32,2.993118
-1.366885,22,3.027125
-2.004167,36,3.08364
-2.009981,21,3.115644
-2.005814,32,3.166155
-2.00464,24,3.203156
-2.879474,30,3.248669
-1.274503,30,3.304672
-6.509655,29,3.357232
-1.887868,30,3.418236
-1.802599,35,3.47275
-5.812807,27,3.514755
-1.751023,24,3.550267
-7.012973,28,3.59527
-5.719001,31,3.659787
-2.933461,25,3.700789
-4.606711,27,3.743304
-0.974872,29,3.788307
-2.801739,28,3.833827
-3.374573,25,3.872827
-1.799763,25,3.919909
-3.035632,34,3.993385
-2.228999,29,4.040908
-2.729167,28,4.086597
-2.809327,26,4.126199
-1.7125,33,4.18093
-4.670089,33,4.233968
-4.109123,34,4.289968
-7.782361,41,4.355483
-1.879642,29,4.401486
-3.5975,25,4.443007
-2.60566,31,4.502007
-1.64912,30,4.55652
-2.471484,32,4.60952
-9.725587,34,4.664039
-2.066995,24,4.711041
-7.002637,27,4.755555
-3.550117,28,4.801555
-0.50625,36,6.383388
-3.417563,36,6.441909
-0.369874,28,6.488911
-2.907206,31,6.538425
-0.274833,30,6.597426
-7.181386,38,6.663945
-3.505722,30,6.716954
-1.345565,29,6.768466
-1.283333,40,6.843988
-3.213333,32,6.905997
-5.663166,28,6.957514
-0.527494,37,7.019521
-2.628201,28,7.067033
-0.698568,28,7.114037
-1.819167,30,7.163551
-3.321887,31,7.214556
-0.357596,32,7.270068
-4.555873,31,7.321073
-2.014727,27,7.368588
-3.417392,35,7.445107
-2.446311,30,7.524116
-1.471404,36,7.595629
-1.621069,30,7.645149
-3.809953,29,7.697151
-7.380326,40,7.763665
-4.945006,32,7.819669
-0.756484,28,7.86718
-2.88551,26,7.913178
-0.58292,28,7.960693
-3.931818,41,8.040218
-0.455557,26,8.093261
-1.017239,34,8.160737
-1.392848,32,8.217743
-1.765692,28,8.266251
-4.334054,38,8.331768
-1.338864,31,8.392938
-3.485048,34,8.454375
-0.431667,34,8.51363
-1.691491,30,8.574148
-3.58152,33,8.633669
-2.444605,30,8.70467
-0.760514,29,8.760189
-3.531765,38,8.829699
-4.269673,43,8.905708
-4.360625,37,8.991223
-0.125,29,9.047736
-1.70552,26,9.09374
-0.994375,24,9.135256
-2.734167,27,9.181255
-2.592679,40,9.261775
-0.613485,46,9.358292
-2.420504,29,9.408295
-0.462645,37,9.473818
-5.155424,40,9.543329
-2.133901,30,9.59433
-0.838465,20,9.627336
-2.446862,23,9.678849
-2.78302,29,9.747361
-0.579606,33,9.813365
-9.455512,33,9.880888
-0.545047,41,9.960478
-0.604427,26,10.009479
-1.409375,37,10.082994
-1.327487,23,10.125
-2.556981,32,12.163934
-0.642256,26,12.220977
-1.18022,38,12.293117
-3.968963,30,12.34563
-2.685882,25,12.391633
-5.017291,36,12.455149
-3.757879,24,12.500147
-0.779555,27,12.548669
-1.067706,24,12.592673
-1.010309,32,12.651188
-1.293153,46,12.753978
-1.557576,28,12.813403
-3.029381,26,12.86156
-0.631848,30,12.914564
-1.028296,28,12.967079
-1.741667,40,13.039597
-0.312796,40,13.109598
-1.797471,26,13.158117
-4.185327,39,13.228124
-3.0179,29,13.285637
-1.356667,36,13.366805
-3.303999,29,13.41881
-8.070004,33,13.479318
-0.738128,23,13.523323
-1.159475,32,13.583839
-6.530803,26,13.637357
-5.649362,30,13.702357
-0.962001,28,13.754871
-1.881305,28,13.806875
-0.377872,30,13.871402
-5.653125,26,13.934999
-1.647431,30,13.990961
-1.796356,25,14.039476
-1.037311,24,14.102477
-0.599919,37,14.172997
-0.457377,45,14.266518
-0.278703,28,14.317524
-1.262989,27,14.370039
-0.425729,33,14.432564
-1.664154,45,14.535116
-0.485625,27,14.596085
-0.6875,35,14.663604
-1.233984,42,14.745121
-0.661928,41,14.834636
-1.827743,28,14.891129
-3.05,35,14.960387
-3.552719,29,15.018424
-3.218067,29,15.082938
-3.490059,23,15.136466
-6.187196,28,15.189461
-1.452559,32,15.251977
-3.476011,32,15.311982
-3.382739,27,15.365504
-1.372744,37,15.455024
-1.30625,31,15.514028
-0.4625,34,15.589539
-2.282898,41,15.683689
-1.319109,34,15.749208
-2.7125,31,15.809207
-0.571405,33,15.870724
-1.371732,30,15.930729
-0.156555,36,16.001244
-0.494426,47,16.089758
-0.700404,41,16.171272
-6.918285,24,40.167937
-11.260101,39,40.245458
-5.945244,23,40.290457
-7.520119,29,40.352983
-9.402009,32,40.428988
-13.641573,38,40.5075
-6.431677,36,40.58202
-8.831384,40,40.658543
-18.112096,45,40.757064
-12.745386,43,40.846172
-8.874899,35,40.927968
-6.634086,31,40.998484
-6.247259,28,41.065
-9.332588,34,41.135007
-7.346995,34,41.201523
-12.756395,40,41.283041
-7.698513,26,41.346561
-7.01321,36,41.419562
-6.66764,37,41.495076
-8.736101,31,41.562598
-9.094855,29,41.632611
-8.340887,29,41.701128
-9.751338,32,41.775646
-6.582284,26,41.828652
-5.227904,31,41.902164
-7.156202,29,41.957683
-6.568906,37,42.032688
-11.680907,33,42.1002
-8.340582,32,42.205727
-8.543963,31,42.268185
-10.383201,42,42.35671
-7.00869,33,42.423709
-8.291467,39,42.503224
-10.364526,47,42.599747
-11.476671,37,42.676259
-7.677985,36,42.763781
-11.614516,40,42.853296
-5.101896,24,42.905297
-5.316334,27,42.966608
-7.254375,27,43.040144
-7.385993,35,43.115174
-7.621791,28,43.172691
-7.969481,40,43.255211
-10.947354,43,43.362737
-7.714657,31,43.431743
-7.099106,32,43.50225
-4.35113,19,43.547765
-5.158341,28,43.604769
-6.329864,30,43.67128
-10.06542,30,43.734287
-8.995401,30,43.797797
-13.304053,42,43.899327
-5.493428,33,43.97684
-6.293211,31,44.052361
-13.714249,42,44.140873
-7.170945,41,44.229884
-14.980173,46,44.329401
-9.242813,36,44.406918
-7.238936,32,44.490439
-11.909193,39,44.577953
-9.192898,33,46.005151
-7.609397,30,46.070667
-6.823528,25,46.12467
-9.991422,36,46.204193
-7.929168,35,46.300722
-9.15083,31,46.368243
-13.248694,44,46.474758
-8.704833,25,46.533763
-5.555229,33,46.631282
-10.246145,34,46.709795
-11.295665,35,46.788318
-9.926537,31,46.873844
-8.423968,28,46.945362
-8.657107,35,47.022362
-5.884184,36,47.103876
-11.990114,42,47.196403
-12.562011,38,47.285526
-6.742558,35,47.362716
-7.049713,32,47.443273
-15.205936,37,47.536271
-8.912974,32,47.615788
-6.474152,38,47.707308
-12.949447,36,47.787825
-8.13886,28,47.853343
-17.989754,45,47.954865
-5.679713,22,48.010867
-9.176627,39,48.106395
-13.748079,37,48.189912
-6.369639,33,48.268434
-9.150205,34,48.34395
-9.423844,39,48.440956
-8.459243,32,48.516473
-15.536068,33,48.607002
-7.606414,31,48.678519
-8.299213,40,48.776043
-9.67472,33,48.86956
-11.914382,40,48.963082
-8.803198,26,49.023085
-6.526984,29,49.100603
-5.413677,27,49.174134
-10.538815,52,49.296649
-9.826823,37,49.380174
-9.290741,27,49.445461
-6.766391,28,49.510571
-5.864825,30,49.581607
-10.247109,29,49.647119
-6.891134,24,49.709122
-7.476524,29,49.786646
-3.987047,26,49.846167
-7.862236,33,49.923168
-6.048421,31,49.99269
-10.126681,31,50.073209
-10.243841,33,50.153731
-7.092971,36,50.236737
-4.213031,25,50.300246
-9.514105,33,50.405778
-7.373512,31,50.504292
-9.846099,37,50.604811
-6.066876,25,50.673331
-6.946507,27,50.74685
-3.872093,23,50.801854
-4.02207,27,50.864346
-12.763789,28,50.944869
-10.168775,42,52.405106
-6.253306,39,52.497626
-6.540672,27,52.569147
-8.150738,40,52.680682
-6.28181,26,52.745197
-5.749955,23,52.800198
-7.723708,29,52.869712
-4.157434,24,52.926713
-6.652303,23,52.984234
-6.83001,34,53.063747
-7.909126,25,53.13875
-8.034281,39,53.242278
-11.083237,35,53.332803
-6.877288,35,53.424321
-13.873302,37,53.512838
-11.153999,33,53.59036
-6.329488,23,53.647874
-7.904219,36,53.738106
-8.561226,23,53.798886
-7.509858,31,53.889605
-4.649808,28,53.957127
-6.781912,34,54.040133
-7.86021,31,54.122645
-5.294172,27,54.195162
-9.207821,33,54.27268
-4.104942,25,54.335685
-6.320226,29,54.4252
-6.130412,24,54.490728
-4.654228,34,54.573248
-8.582983,25,54.635251
-7.248387,33,54.715762
-4.092921,25,54.777287
-7.911356,41,54.8768
-7.7422,50,55.009322
-7.762421,31,55.090846
-7.344356,31,55.174361
-5.80855,25,55.23437
-8.518119,34,55.326883
-6.860451,21,55.379402
-9.853582,29,55.457922
-7.746375,35,55.55445
-7.924531,33,55.648964
-9.640108,36,55.738971
-4.799872,30,55.810487
-7.487013,26,55.878351
-12.373897,37,55.977619
-5.328693,25,56.050174
-7.436714,33,56.144692
-7.643107,33,56.231705
-11.300445,40,56.334757
-8.91811,45,56.450787
-7.06213,36,56.543793
-7.823962,28,56.615308
-8.49648,31,56.694827
-4.858685,24,56.760352
-7.646766,34,56.86287
-15.293238,35,56.952391
-8.204699,25,57.015392
-8.468208,26,57.081903
-7.52765,27,57.153422
-6.002895,31,57.231432
-5.95722,29,57.306946
-7.595797,30,57.400205
-6.91245,28,57.473714
-7.565649,27,57.551238
-9.883859,39,57.65975
-13.174893,28,93.028565
-11.502277,39,93.140084
-13.486748,25,93.218647
-10.191959,25,93.301131
-13.058464,29,93.383643
-12.149157,23,93.444652
-10.980893,33,93.54717
-11.621621,28,93.619679
-9.766459,44,93.758215
-15.328032,47,93.909371
-10.911295,27,93.98789
-25.962895,35,94.097405
-20.47323,40,94.211925
-14.529744,30,94.290446
-15.965403,32,94.377007
-12.669558,29,94.462527
-12.102816,32,94.552534
-10.445357,30,94.63105
-12.539366,37,94.73518
-11.393922,34,94.824335
-11.741071,35,94.953893
-12.207594,25,95.030481
-11.040683,22,95.088994
-7.822096,28,95.166507
-11.843325,31,95.249519
-11.927525,28,95.331027
-14.493247,29,95.411541
-15.238208,38,95.514107
-9.955806,26,95.590588
-13.221016,31,95.675106
-6.528002,25,95.751115
-7.703552,28,95.831624
-22.506773,38,95.93314
-9.570307,22,96.021653
-19.815782,36,96.147181
-12.055358,21,96.23269
-27.847427,48,96.371723
-18.064922,28,96.455734
-13.043273,34,96.548252
-6.260684,21,96.605765
-14.66384,30,96.693286
-14.918285,26,96.775854
-8.091953,31,96.870528
-10.67147,30,96.961691
-15.079079,41,97.093208
-6.579505,27,97.167763
-8.073565,28,97.239728
-11.986486,40,97.353298
-11.892365,25,97.435898
-15.15946,37,97.535375
-16.979979,31,97.62089
-13.11626,41,97.740405
-12.509589,30,97.826924
-9.239583,25,97.899482
-6.74142,26,98.002043
-10.853601,35,98.108555
-9.733382,35,98.209078
-10.53802,27,98.283599
-19.459429,30,98.367114
-14.605926,34,98.46012
-15.204839,36,98.578242
-9.259015,25,98.648217
-11.990698,27,98.72373
-10.130745,32,98.812246
-17.808284,44,98.933767
-11.443443,28,100.367036
-8.111842,20,100.423035
-10.511247,23,100.493555
-8.459845,29,100.576069
-9.34003,30,100.66008
-7.732795,31,100.758597
-6.579388,32,100.852119
-9.071886,27,100.936675
-8.771043,28,101.013148
-7.097552,27,101.085669
-13.060283,28,101.168123
-12.351955,25,101.239855
-9.076165,24,101.305881
-7.457426,26,101.379395
-11.43302,21,101.450464
-9.664611,32,101.543984
-6.311751,27,101.617497
-7.784861,23,101.683017
-11.893882,37,101.786535
-15.10964,31,101.874056
-10.877564,25,101.944058
-11.560308,21,102.012246
-9.40448,26,102.091733
-5.595506,29,102.170235
-7.070821,28,102.249246
-9.182542,30,102.333759
-7.956004,30,102.417278
-9.574462,18,102.468798
-6.945312,26,102.544844
-11.875901,37,102.66287
-11.097299,25,102.729876
-9.938546,25,102.802392
-8.351008,25,102.875908
-8.021049,37,103.008424
-8.395953,21,103.065942
-8.300695,24,103.135988
-7.696842,22,103.211583
-6.560753,26,103.295694
-7.700792,28,103.382054
-12.673217,30,103.469594
-10.897,24,103.539598
-6.422289,25,103.610109
-11.903528,34,103.70867
-9.724467,37,103.82721
-7.947047,25,103.897689
-11.387789,29,103.980204
-7.952462,26,104.054214
-13.623374,24,104.125726
-10.726397,26,104.201239
-11.091099,31,104.289752
-7.683523,24,104.378273
-7.045219,33,104.477791
-10.172879,22,104.543793
-12.283206,34,104.641318
-10.504005,25,104.712837
-11.887533,28,104.794353
-9.149253,20,104.853359
-14.512751,27,104.940022
-9.520951,32,105.034502
-12.352396,23,105.103023
-11.291229,35,105.205543
-6.518205,37,105.315065
-10.295541,29,105.399591
-4.208452,33,105.509204
-9.678312,25,105.58744
-6.306762,32,105.681958
-8.432569,26,105.759967
-13.607053,24,105.83048
-8.405162,21,105.892002
-12.759505,33,105.987521
-7.522267,24,106.057531
-11.809322,27,106.142075
-15.264916,27,106.228675
-4.803888,41,106.348192
-11.241213,26,107.77364
-5.447229,26,107.852655
-9.262113,23,107.921214
-6.315051,28,108.017793
-6.671501,31,108.111269
-8.320684,42,108.241791
-8.364482,21,108.30632
-10.674278,26,108.393838
-6.944922,26,108.483357
-7.022571,30,108.591987
-8.011519,30,108.68151
-6.743981,34,108.783028
-11.450092,35,108.888545
-5.47941,28,108.976057
-7.083761,23,109.046059
-5.696449,24,109.125663
-7.25148,30,109.221173
-5.284644,25,109.305695
-9.789369,22,109.378209
-8.592184,23,109.446209
-11.660317,30,109.538727
-11.189696,25,109.622241
-5.534896,27,109.718809
-14.991879,31,109.815547
-5.472091,25,109.893741
-8.572377,21,109.959747
-15.591637,37,110.071774
-7.317467,23,110.143779
-7.179141,37,110.266811
-7.662125,28,110.365378
-9.037944,30,110.484902
-7.302191,19,110.541903
-7.362531,25,110.620417
-10.222301,37,110.732936
-8.878142,24,110.808492
-8.350245,19,110.882043
-6.357745,22,110.950042
-10.62577,34,111.060571
-9.512482,31,111.1696
-6.257048,28,111.271117
-8.937199,23,111.360124
-11.867384,38,111.497161
-7.277036,22,111.565684
-7.56262,23,111.639692
-9.145524,20,111.703208
-9.504885,20,111.76572
-12.455162,32,111.866239
-5.747274,29,111.959526
-11.966859,38,112.09309
-7.131344,24,112.166603
-8.061011,29,112.257617
-11.207867,35,112.365138
-8.434048,29,112.453655
-10.093188,41,112.592247
-6.726822,27,112.682806
-4.518712,23,112.754811
-7.438577,26,112.83633
-7.336657,26,112.919846
-13.42733,27,113.005364
-9.799155,27,113.096962
-12.062915,29,113.201562
-16.768456,25,113.280078
-5.397922,30,113.386592
-7.794014,20,113.457603
-6.328241,38,113.583632
-5.906742,27,113.680144
-9.118664,21,113.769748
-7.90163,25,113.858723
-6.201659,29,113.948223
-8.075555,19,114.016742
-9.301595,36,114.138619
-7.466182,35,114.253793
-9.043908,21,114.340308
-10.944705,38,114.479419
-16.198172,34,162.338712
-17.139536,37,162.470224
-18.105538,26,162.561744
-10.113681,24,162.650259
-11.621548,19,162.716779
-9.485414,22,162.815838
-8.605524,21,162.9024
-10.108754,25,162.992913
-6.742356,28,163.093432
-7.839708,26,163.186439
-8.877302,23,163.261951
-10.606776,22,163.335469
-8.652951,22,163.416992
-18.824993,29,163.509514
-14.615661,24,163.598624
-6.167943,38,163.720751
-7.554966,29,163.813269
-13.906738,28,163.904784
-7.554305,25,164.004348
-12.430994,32,164.110868
-10.516013,22,164.198386
-8.048616,32,164.30291
-5.031495,16,164.354908
-12.397039,31,164.461428
-10.74032,26,164.568948
-11.320785,32,164.689012
-14.326573,20,164.762021
-15.024788,24,164.837535
-12.158594,32,164.939055
-10.457776,36,165.057575
-13.106604,23,165.150136
-13.531564,26,165.239727
-10.882215,21,165.311247
-18.290999,35,165.424764
-12.095933,22,165.50328
-10.6785,32,165.608807
-20.344096,28,165.711034
-15.990191,27,165.804678
-13.027711,32,165.908823
-10.036503,32,166.013341
-6.952328,28,166.114862
-13.692669,27,166.208379
-10.796228,30,166.314983
-12.030623,38,166.4525
-10.518921,34,166.566018
-12.036955,21,166.638531
-15.607331,24,166.719054
-9.627003,25,166.80057
-8.527479,24,166.882621
-9.493697,23,166.972142
-12.356663,21,167.043721
-9.327699,27,167.131242
-8.407602,23,167.234759
-14.891494,33,167.345279
-6.910325,23,167.4238
-9.36355,29,167.536328
-10.692859,27,167.635842
-5.09037,33,167.748367
-10.568371,22,167.829883
-15.931828,35,167.946811
-8.677167,35,168.071557
-12.250554,19,168.147079
-15.509809,28,168.238598
-11.177693,39,168.371116
-10.246605,27,168.464634
-7.547659,26,168.554152
-11.784795,23,168.644671
-8.196484,28,168.751878
-15.064839,23,168.830397
-17.17136,21,168.908915
-12.127331,32,169.018489
-10.371131,22,169.095011
-11.308852,24,169.179016
-11.700429,20,169.257532
-9.759474,25,169.348063
-13.547102,29,170.829631
-12.026159,21,170.900149
-6.849394,46,171.06175
-16.506848,27,171.156277
-10.657896,22,171.237792
-14.468865,21,171.307308
-9.043273,32,171.415821
-9.131786,33,171.525342
-11.793035,24,171.628896
-13.979663,30,171.754419
-11.446139,19,171.82094
-15.142872,20,171.892454
-10.431177,28,171.991466
-8.123937,31,172.097492
-11.591815,23,172.18786
-9.003367,24,172.275477
-7.740633,27,172.368655
-8.917735,42,172.517689
-13.154739,27,172.610269
-12.591225,29,172.732839
-6.875334,39,172.888433
-10.133885,30,172.99646
-8.699939,36,173.129977
-16.47346,20,173.206492
-9.207633,20,173.286501
-13.716944,26,173.387152
-13.890235,21,173.458691
-17.963036,28,173.574209
-6.292045,35,173.714243
-9.974698,34,173.841765
-12.59862,49,174.063878
-9.673895,24,174.155932
-6.426019,31,174.273445
-5.757173,25,174.380215
-8.245226,31,174.516473
-9.090037,29,174.634993
-9.172519,22,174.730511
-18.332191,27,174.834025
-9.630506,39,174.993553
-9.601808,34,175.137589
-3.773501,30,175.250107
-9.857763,38,175.393632
-12.100292,33,175.515662
-7.040091,30,175.643309
-9.44478,25,175.742912
-11.449474,18,175.812426
-11.065985,37,175.961949
-14.833014,31,176.085474
-13.03895,29,176.198586
-8.899437,31,176.322147
-11.177896,29,176.430662
-10.007576,44,176.60074
-11.770419,22,176.68426
-7.623827,22,176.769369
-10.642391,30,176.890927
-14.038672,25,176.989452
-5.598288,24,177.091973
-10.889866,25,177.197369
-8.036689,34,177.33289
-16.297875,19,177.409441
-7.608233,28,177.539035
-6.883386,27,177.646595
-8.087491,24,177.740066
-9.992691,29,177.853587
-6.228411,41,178.0267
-10.300838,30,178.157257
-9.888803,32,178.284782
-8.4994,30,178.404809
-8.702796,21,178.491816
-10.47154,32,178.625108
-14.773074,27,178.7319
-8.5078,22,178.82045
-11.051569,22,180.22376
-9.449303,21,180.298312
-7.717102,26,180.407918
-4.510014,20,180.478922
-9.114406,49,180.654957
-8.042386,33,180.775819
-13.695421,38,180.920672
-9.500482,34,181.056189
-8.144188,25,181.147708
-5.793284,31,181.260226
-8.83133,26,181.353745
-7.116061,35,181.479263
-4.647809,27,181.580782
-5.827682,44,181.737891
-9.93663,27,181.843406
-7.174002,32,181.959929
-7.91446,25,182.051445
-14.431689,23,182.151969
-5.945986,35,182.295531
-7.790757,37,182.440559
-8.034001,25,182.53208
-5.026812,48,182.7152
-12.434764,23,182.803713
-11.488269,22,182.886719
-9.980207,19,182.960348
-9.058138,22,183.03702
-8.451746,19,183.113565
-13.575346,20,183.194571
-9.09182,26,183.305605
-7.627482,33,183.442124
-8.468135,41,183.605157
-10.993602,24,183.71068
-8.643183,22,183.811234
-13.313882,23,183.923843
-9.28113,27,184.033321
-8.104521,33,184.184852
-9.49018,26,184.297872
-9.58279,38,184.461435
-13.966055,25,184.579013
-8.469495,18,184.658526
-5.865415,37,184.812555
-9.366165,33,184.951078
-5.097087,22,185.057595
-12.472878,41,185.261593
-7.927787,21,185.34411
-9.774229,24,185.446625
-11.718034,29,185.585154
-7.505192,14,185.648673
-9.743322,26,185.766265
-4.308884,19,185.851784
-6.557461,34,185.997313
-10.647431,21,186.091829
-6.619783,24,186.197349
-8.606162,34,186.362052
-9.293503,29,186.478573
-12.631355,21,186.569094
-13.671691,20,186.657618
-8.085393,41,186.835472
-6.143852,18,186.933997
-5.798471,27,187.060478
-15.571515,23,187.163994
-6.629515,22,187.25904
-13.635914,30,187.387109
-9.955612,25,187.496666
-7.866791,26,187.60966
-9.611623,20,187.710182
-6.208346,21,187.803744
-8.334115,36,187.974263
-11.373443,26,188.094799
-6.463397,36,188.24483
-9.604317,27,188.369352
-9.044317,31,188.515388
-11.854838,21,188.615916
-7.030606,19,188.705505
-11.973185,24,254.372058
-11.102829,27,254.534096
-9.611253,37,254.703619
-14.816548,27,254.830656
-11.379884,34,254.973175
-10.023257,31,255.101697
-10.969796,29,255.224735
-16.23158,28,255.340251
-10.061865,51,255.574292
-9.305345,27,255.685809
-15.855702,26,255.798328
-11.953924,27,255.907848
-7.165674,23,256.041896
-8.715655,35,256.190521
-12.177908,23,256.28775
-14.876899,22,256.381312
-11.47251,29,256.505826
-13.49672,42,256.700876
-13.064116,33,256.847909
-6.860307,25,256.954426
-6.746623,17,257.025939
-20.104984,22,257.131466
-20.60155,24,257.240986
-6.698791,33,257.386507
-9.972148,25,257.49402
-10.484951,30,257.62254
-11.556785,29,257.769578
-15.868186,21,257.874095
-11.014948,31,258.012618
-15.923081,21,258.098127
-8.574856,28,258.212646
-12.181898,31,258.368412
-11.425864,19,258.457559
-8.209999,34,258.606076
-11.208185,33,258.748104
-7.960166,29,258.872633
-12.774138,28,259.00515
-16.335991,25,259.112673
-9.536964,28,259.2297
-17.204569,28,259.346217
-10.523078,26,259.462747
-8.736789,24,259.567267
-11.090755,22,259.663786
-10.968346,37,259.816305
-11.14329,37,259.975336
-11.731129,26,260.098875
-8.344897,32,260.237902
-10.873795,22,260.332421
-13.287929,20,260.421427
-9.323588,22,260.518035
-5.320417,38,260.692368
-7.243292,41,260.862402
-6.584316,37,261.025426
-15.246766,29,261.152952
-15.679972,24,261.272471
-10.853275,34,261.414993
-15.058658,21,261.503507
-15.476118,25,261.620026
-11.296332,24,261.730062
-16.35514,21,261.831158
-10.537563,33,261.972678
-10.313908,20,262.064195
-13.688272,36,262.212719
-6.852108,26,262.335761
-8.077751,30,262.487269
-12.309647,32,262.626306
-6.684756,29,262.759664
-10.158622,23,262.867702
-11.034055,45,263.075124
-7.946236,30,263.205641
-8.973721,39,263.386682
-13.649448,19,264.909171
-19.574739,22,264.998108
-10.334633,33,265.128663
-9.092602,36,265.278517
-5.059565,38,265.581019
-10.961294,36,265.953903
-8.298158,16,266.129938
-4.921852,40,266.559016
-14.512467,42,267.055229
-10.480105,30,267.377479
-10.031285,31,267.708035
-12.754385,21,267.968596
-13.297517,19,268.146631
-12.900803,20,268.381675
-7.647077,37,268.913276
-11.950451,29,269.370429
-10.732193,37,269.90904
-10.607049,30,270.351638
-9.005947,35,270.762719
-15.473173,32,271.159805
-13.144458,23,271.440513
-10.714329,37,271.8823
-10.317587,32,272.298373
-7.425814,25,272.632446
-5.591279,27,272.991
-17.653997,23,273.306553
-12.296172,19,273.577544
-10.729736,35,273.983033
-12.646963,26,274.281585
-10.616593,34,274.648648
-3.713152,29,274.998231
-11.073814,21,275.222275
-7.671783,28,275.575342
-14.564882,21,275.818464
-17.268305,23,276.103699
-5.440647,49,276.712806
-5.145487,35,277.107887
-14.996756,19,277.314924
-10.497058,33,277.706997
-11.847965,20,277.904027
-19.818478,25,278.158497
-18.461697,24,278.42055
-17.381211,21,278.631577
-16.514033,21,278.833121
-10.883492,43,279.32421
-9.194052,49,279.856311
-6.452481,47,280.342782
-14.459183,19,280.610823
-7.646182,34,280.949892
-12.922693,20,281.198934
-8.6801,22,281.44449
-11.755006,19,281.650523
-12.875783,18,281.880568
-8.713707,20,282.088492
-10.6057,23,282.321532
-12.673819,37,282.761831
-11.004875,27,283.024409
-12.573676,26,283.31196
-3.67147,36,283.684031
-11.098179,35,284.058113
-10.419187,32,284.364663
-18.284159,22,284.646219
-10.219862,22,284.85577
-14.508208,30,285.137315
-9.481515,19,285.35536
-7.209691,34,285.743441
-11.809443,26,286.056001
-8.409173,25,286.31004
-10.788017,21,286.521082
-12.028655,17,286.733119
-7.851882,46,287.198482
-9.718294,32,287.578552
-12.941695,18,290.622756
-15.841456,18,290.843305
-9.989838,35,291.19646
-9.625367,39,291.636718
-9.723889,34,291.980279
-10.721994,20,292.208326
-11.604671,36,292.594399
-15.512352,23,292.873961
-11.270799,28,293.214529
-9.302849,34,293.630868
-6.657603,36,293.994936
-8.761512,28,294.315493
-11.768478,30,294.616048
-8.356961,39,295.053646
-6.701479,42,295.47272
-10.179335,44,295.941836
-8.408508,24,296.176877
-11.495283,28,296.483441
-11.308116,25,296.813003
-8.481879,19,297.078568
-15.581415,21,297.311612
-10.296467,36,297.67815
-8.720187,19,297.905039
-7.556727,31,298.227706
-10.745527,25,298.531266
-5.830707,29,298.833815
-7.989143,25,299.079363
-9.806771,25,299.444452
-7.324834,33,299.808006
-9.852864,40,300.293487
-11.472189,37,300.725699
-8.630251,38,301.118766
-6.982469,16,301.349321
-9.821192,35,301.744391
-7.255532,36,302.155165
-9.516979,25,302.407869
-10.064652,40,302.903476
-9.891316,25,303.173027
-8.74577,26,303.484588
-14.563875,23,303.778139
-10.873812,22,304.062694
-9.130747,24,304.353148
-19.166494,19,304.562811
-7.766393,36,304.976886
-8.84236,39,305.443475
-11.960775,30,305.768036
-8.541783,33,306.162113
-10.865982,20,306.386145
-6.617019,32,306.76287
-7.28639,21,307.017907
-13.234059,20,307.227953
-6.573049,38,307.656547
-14.249237,32,308.004111
-11.496388,36,308.430792
-14.097983,37,308.908088
-9.341484,32,309.267173
-6.509733,36,309.668251
-11.321015,21,309.881288
-16.789317,20,310.105321
-11.788501,31,310.485407
-9.730507,30,310.827972
-7.924601,26,311.200334
-13.119745,25,311.491883
-13.509681,33,311.891948
-11.376735,19,312.111989
-13.890702,25,312.433553
-14.434458,24,312.688099
-8.081478,24,312.955664
-11.237517,34,313.365308
-12.67395,33,313.761387
-15.543912,22,438.623716
-15.91322,22,438.728235
